id,name,type_1,type_2,hp,attack,defense,sp_atk,sp_def,speed,legendary,ventaja_1,ventaja_2,desventaja_1,desventaja_2,sin_efecto
236,Tyrogue,Fighting,,35.0,35.0,35.0,35.0,35.0,35.0,false,Normal,Hielo,Veneno,Volador,Fantasma
696,Tyrunt,Rock,Dragon,58.0,89.0,77.0,45.0,45.0,48.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
521,Unfezant,Normal,Flying,80.0,115.0,80.0,65.0,55.0,93.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
201,Unown,Psychic,,48.0,72.0,48.0,72.0,48.0,48.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
217,Ursaring,Normal,,90.0,130.0,75.0,75.0,75.0,55.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
480,Uxie,Psychic,,75.0,75.0,130.0,75.0,130.0,95.0,true,Luchador,Veneno,Psíquico,Acero,Siniestro
583,Vanillish,Ice,,51.0,65.0,65.0,80.0,75.0,59.0,false,Planta,Tierra,Fuego,Agua,Ninguno
582,Vanillite,Ice,,36.0,50.0,50.0,65.0,60.0,44.0,false,Planta,Tierra,Fuego,Agua,Ninguno
584,Vanilluxe,Ice,,71.0,95.0,85.0,110.0,95.0,79.0,false,Planta,Tierra,Fuego,Agua,Ninguno
134,Vaporeon,Water,,130.0,65.0,60.0,110.0,95.0,65.0,false,Fuego,Tierra,Agua,Planta,Ninguno
543,Venipede,Bug,Poison,30.0,45.0,59.0,30.0,39.0,57.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
49,Venomoth,Bug,Poison,70.0,65.0,60.0,90.0,75.0,90.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
48,Venonat,Bug,Poison,60.0,55.0,50.0,40.0,55.0,45.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
416,Vespiquen,Bug,Flying,70.0,80.0,102.0,80.0,102.0,40.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
329,Vibrava,Ground,Dragon,50.0,70.0,50.0,50.0,50.0,70.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
494,Victini,Psychic,Fire,100.0,100.0,100.0,100.0,100.0,100.0,true,Luchador,Veneno,Psíquico,Acero,Siniestro
288,Vigoroth,Normal,,80.0,80.0,80.0,55.0,55.0,90.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
666,Vivillon,Bug,Flying,80.0,52.0,50.0,90.0,50.0,89.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
313,Volbeat,Bug,,65.0,73.0,55.0,47.0,75.0,85.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
721,Volcanion,Fire,Water,80.0,110.0,120.0,130.0,90.0,70.0,true,Planta,Hielo,Fuego,Agua,Ninguno
637,Volcarona,Bug,Fire,85.0,60.0,65.0,135.0,105.0,100.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
100,Voltorb,Electric,,40.0,30.0,50.0,55.0,55.0,100.0,false,Agua,Volador,Planta,Eléctrico,Tierra
37,Vulpix,Fire,,38.0,41.0,40.0,50.0,65.0,65.0,false,Planta,Hielo,Fuego,Agua,Ninguno
320,Wailmer,Water,,130.0,70.0,35.0,70.0,35.0,60.0,false,Fuego,Tierra,Agua,Planta,Ninguno
321,Wailord,Water,,170.0,90.0,45.0,90.0,45.0,60.0,false,Fuego,Tierra,Agua,Planta,Ninguno
365,Walrein,Ice,Water,110.0,80.0,90.0,95.0,90.0,65.0,false,Planta,Tierra,Fuego,Agua,Ninguno
8,Wartortle,Water,,59.0,63.0,80.0,65.0,80.0,58.0,false,Fuego,Tierra,Agua,Planta,Ninguno
505,Watchog,Normal,,60.0,85.0,69.0,60.0,69.0,77.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
13,Weedle,Bug,Poison,40.0,35.0,30.0,20.0,20.0,50.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
110,Weezing,Poison,,65.0,90.0,120.0,85.0,70.0,60.0,false,Planta,NaN,Veneno,Tierra,Acero
544,Whirlipede,Bug,Poison,40.0,55.0,99.0,40.0,79.0,47.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
340,Whiscash,Water,Ground,110.0,78.0,73.0,76.0,71.0,60.0,false,Fuego,Tierra,Agua,Planta,Ninguno
293,Whismur,Normal,,64.0,51.0,23.0,51.0,23.0,28.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
40,Wigglytuff,Normal,,140.0,70.0,45.0,85.0,50.0,45.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
278,Wingull,Water,Flying,40.0,30.0,30.0,55.0,30.0,85.0,false,Fuego,Tierra,Agua,Planta,Ninguno
202,Wobbuffet,Psychic,,190.0,33.0,58.0,33.0,58.0,33.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
527,Woobat,Psychic,Flying,55.0,45.0,43.0,55.0,43.0,72.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
194,Wooper,Water,Ground,55.0,45.0,45.0,25.0,25.0,15.0,false,Fuego,Tierra,Agua,Planta,Ninguno
413,WormadamPlant Cloak,Bug,Grass,60.0,59.0,85.0,79.0,105.0,36.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
413,WormadamSandy Cloak,Bug,Ground,60.0,79.0,105.0,59.0,85.0,36.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
413,WormadamTrash Cloak,Bug,Steel,60.0,69.0,95.0,69.0,95.0,36.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
265,Wurmple,Bug,,45.0,45.0,35.0,20.0,30.0,20.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
360,Wynaut,Psychic,,95.0,23.0,48.0,23.0,48.0,23.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
178,Xatu,Psychic,Flying,65.0,75.0,70.0,95.0,70.0,95.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
562,Yamask,Ghost,,38.0,30.0,85.0,55.0,65.0,30.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
193,Yanma,Bug,Flying,65.0,65.0,45.0,75.0,45.0,95.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
469,Yanmega,Bug,Flying,86.0,76.0,86.0,116.0,56.0,95.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
335,Zangoose,Normal,,73.0,115.0,60.0,60.0,60.0,90.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
145,Zapdos,Electric,Flying,90.0,90.0,85.0,125.0,90.0,100.0,true,Agua,Volador,Planta,Eléctrico,Tierra
523,Zebstrika,Electric,,75.0,100.0,63.0,80.0,63.0,116.0,false,Agua,Volador,Planta,Eléctrico,Tierra
644,Zekrom,Dragon,Electric,100.0,150.0,120.0,120.0,100.0,90.0,true,Dragón,NaN,Acero,Dragón,Ninguno
263,Zigzagoon,Normal,,38.0,30.0,41.0,30.0,41.0,60.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
41,Zubat,Poison,Flying,40.0,45.0,35.0,30.0,40.0,55.0,false,Planta,NaN,Veneno,Tierra,Acero
718,Zygarde50% Forme,Dragon,Ground,108.0,100.0,121.0,81.0,95.0,95.0,true,Dragón,NaN,Acero,Dragón,Ninguno
